"","thisround","game_time","game_number","venue_id","venue_name","gender","home_team_idx","home.team_name","away.team_name","home.score","away.score","home.team_code","away.team_code","home.logo","away.logo","home.q1","away.q1","home.q2","away.q2","home.q3","away.q3","home.q4","away.q4","home.uid","away.uid","margin"
"27",10,"2019-06-16 12:30:00",241,21407,"Waverley Basketball Centre","FEMALE","b","Waverley","Ringwood",67,71,"WAV","RIN","waverley-falcons","ringwood-hawks",17,17,17,10,5,18,28,26,"21407.WAV","21407.RIN",-4
"28",10,"2019-06-16 12:30:00",237,21412,"Nunawading Basketball Centre","FEMALE","a","Nunawading","Melbourne",75,66,"NUN","MEL","nunawading-spectres","melbourne-tigers",19,19,18,8,9,23,29,16,"21412.NUN","21412.MEL",9
"29",10,"2019-06-16 12:00:00",239,1946,"State Basketball Centre","FEMALE","a","Knox","Eltham",82,79,"KNX","ELT","knox-basketball","eltham-wildcats",24,23,20,19,22,23,16,14,"1946.KNX","1946.ELT",3
"30",10,"2019-06-15 20:00:00",232,21413,"Eltham High School","MALE","a","Eltham","Diamond Valley",78,82,"ELT","DIV","eltham-wildcats","diamond-valley-eagles",19,15,19,28,20,18,20,21,"21413.ELT","21413.DIV",-4
"31",10,"2019-06-15 20:00:00",224,1858,"Lauren Jackson Sports Centre","MALE","a","Albury Wodonga","Bendigo",83,93,"ALB","BEN","albury-wodonga-bandits","bendigo-braves",22,23,11,24,24,25,26,21,"1858.ALB","1858.BEN",-10
"32",10,"2019-06-15 19:30:00",236,1900,"Kilsyth Sports Centre","MALE","b","Kilsyth","Knox",90,77,"KIL","KNX","kilsyth-cobras","knox-basketball",14,21,15,20,27,21,34,15,"1900.KIL","1900.KNX",13
"33",10,"2019-06-15 19:30:00",1238,21411,"Ulverstone/Elphin","MALE","a","NW Tasmania","Hobart",75,54,"NWT","HOB","north-west-thunder","hobart-huskies",13,9,17,10,26,13,19,22,"21411.NWT","21411.HOB",21
"34",10,"2019-06-15 19:15:00",234,21404,"Geelong Arena","MALE","b","Geelong","Ballarat",62,66,"GEE","BLM","geelong-supercats","ballarat-rush-miners",14,18,21,20,12,17,15,11,"21404.GEE","21404.BLM",-4
"35",10,"2019-06-15 19:00:00",228,21402,"Dandenong Basketball Stadium","MALE","a","Dandenong","Southern",130,138,"DAN","SAN","dandenong-rangers","southern-sabres",29,30,26,26,15,29,39,24,"21402.DAN","21402.SAN",-8
"36",10,"2019-06-15 19:00:00",226,21417,"AIS","MALE","b","BA COE","Frankston",78,100,"COE","FRA","basketball-australia-centre-of-excellence","frankston-blues",27,20,12,33,22,19,17,28,"21417.COE","21417.FRA",-22
"37",10,"2019-06-15 18:30:00",1237,21411,"Ulverstone/Elphin","FEMALE","a","Launceston","Hobart",69,90,"LAU","SOU","launceston-tornadoes","hobart-huskies",18,31,12,16,15,22,24,21,"21411.LAU","21411.SOU",-21
"38",10,"2019-06-15 18:00:00",231,21413,"Eltham High School","FEMALE","a","Eltham","Diamond Valley",87,89,"ELT","DIV","eltham-wildcats","diamond-valley-eagles",21,17,28,26,26,31,12,15,"21413.ELT","21413.DIV",-2
"39",10,"2019-06-15 18:00:00",223,1858,"Lauren Jackson Sports Centre","FEMALE","a","Albury Wodonga","Bendigo",57,76,"ALB","BEN","albury-wodonga-bandits","bendigo-braves",18,23,8,15,19,24,12,14,"1858.ALB","1858.BEN",-19
"40",10,"2019-06-15 17:30:00",235,1900,"Kilsyth Sports Centre","FEMALE","b","Kilsyth","Knox",87,70,"KIL","KNX","kilsyth-cobras","knox-basketball",18,21,23,16,23,19,23,14,"1900.KIL","1900.KNX",17
"41",10,"2019-06-15 17:00:00",225,21417,"AIS","FEMALE","b","BA COE","Frankston",70,82,"COE","FRA","basketball-australia-centre-of-excellence","frankston-blues",19,20,16,23,14,26,21,13,"21417.COE","21417.FRA",-12
"42",10,"2019-06-15 17:00:00",233,21404,"Geelong Arena","FEMALE","b","Geelong","Ballarat",83,60,"GEE","BLR","geelong-supercats","ballarat-rush-miners",22,10,20,27,16,10,25,13,"21404.GEE","21404.BLR",23
"43",10,"2019-06-15 17:00:00",227,21402,"Dandenong Basketball Stadium","FEMALE","a","Dandenong","Southern",69,70,"DAN","SAN","dandenong-rangers","southern-sabres",18,13,18,20,17,12,16,25,"21402.DAN","21402.SAN",-1
